copy,copy,copy,copy,copy,copy,copy
139,current-0.75-speed-trial-2-90-down-end,0.75,90,76.5,76.5,PASS
139.1,current-0.75-speed-trial-2-90-up-start,0.75,90,76.5,76.5,PASS
140.2,current-0.75-speed-trial-2-90-up-end,0.75,90,1,1,PASS
140.4,current-0.75-speed-trial-3-90-down-start,0.75,90,1,1,PASS
141.4,current-0.75-speed-trial-3-90-down-end,0.75,90,76.5,76.5,PASS
141.5,current-0.75-speed-trial-3-90-up-start,0.75,90,76.5,76.5,PASS
142.6,current-0.75-speed-trial-3-90-up-end,0.75,90,1,1,PASS
142.7,current-0.75-speed-trial-4-90-down-start,0.75,90,1,1,PASS
143.8,current-0.75-speed-trial-4-90-down-end,0.75,90,76.5,76.5,PASS
143.9,current-0.75-speed-trial-4-90-up-start,0.75,90,76.5,76.5,PASS
145,current-0.75-speed-trial-4-90-up-end,0.75,90,1,1,PASS
87.8,CURRENT-0.75-AMPS_END,,,,,
145.1,______________________,,,,,
145.1,CURRENT-1.0-AMPS_START,,,,,
145.1,current-1.0-speed-trial-0-50-down-start,1,50,1,1,PASS
146.9,current-1.0-speed-trial-0-50-down-end,1,50,76.5,76.5,PASS
146.9,current-1.0-speed-trial-0-50-up-start,1,50,76.5,76.5,PASS
148.6,current-1.0-speed-trial-0-50-up-end,1,50,1,1,PASS
148.8,current-1.0-speed-trial-1-50-down-start,1,50,1,1,PASS
150.5,current-1.0-speed-trial-1-50-down-end,1,50,76.5,76.5,PASS
150.6,current-1.0-speed-trial-1-50-up-start,1,50,76.5,76.5,PASS
152.3,current-1.0-speed-trial-1-50-up-end,1,50,1,1,PASS
152.5,current-1.0-speed-trial-2-50-down-start,1,50,1,1,PASS
154.2,current-1.0-speed-trial-2-50-down-end,1,50,76.5,76.5,PASS
154.2,current-1.0-speed-trial-2-50-up-start,1,50,76.5,76.5,PASS
156,current-1.0-speed-trial-2-50-up-end,1,50,1,1,PASS
156.2,current-1.0-speed-trial-3-50-down-start,1,50,1,1,PASS
157.9,current-1.0-speed-trial-3-50-down-end,1,50,76.5,76.5,PASS
157.9,current-1.0-speed-trial-3-50-up-start,1,50,76.5,76.5,PASS
159.7,current-1.0-speed-trial-3-50-up-end,1,50,1,1,PASS
159.9,current-1.0-speed-trial-4-50-down-start,1,50,1,1,PASS
161.6,current-1.0-speed-trial-4-50-down-end,1,50,76.5,76.5,PASS
161.6,current-1.0-speed-trial-4-50-up-start,1,50,76.5,76.5,PASS
163.3,current-1.0-speed-trial-4-50-up-end,1,50,1,1,PASS
163.5,current-1.0-speed-trial-0-70-down-start,1,70,1,1,PASS
164.8,current-1.0-speed-trial-0-70-down-end,1,70,76.5,76.5,PASS
164.8,current-1.0-speed-trial-0-70-up-start,1,70,76.5,76.5,PASS
166.2,current-1.0-speed-trial-0-70-up-end,1,70,1,1,PASS
166.3,current-1.0-speed-trial-1-70-down-start,1,70,1,1,PASS
167.7,current-1.0-speed-trial-1-70-down-end,1,70,76.5,76.5,PASS
167.7,current-1.0-speed-trial-1-70-up-start,1,70,76.5,76.5,PASS
169,current-1.0-speed-trial-1-70-up-end,1,70,1,1,PASS
169.2,current-1.0-speed-trial-2-70-down-start,1,70,1,1,PASS
170.5,current-1.0-speed-trial-2-70-down-end,1,70,76.5,76.5,PASS
170.5,current-1.0-speed-trial-2-70-up-start,1,70,76.5,76.5,PASS
171.8,current-1.0-speed-trial-2-70-up-end,1,70,1,1,PASS
172,current-1.0-speed-trial-3-70-down-start,1,70,1,1,PASS
173.3,current-1.0-speed-trial-3-70-down-end,1,70,76.5,76.5,PASS
173.4,current-1.0-speed-trial-3-70-up-start,1,70,76.5,76.5,PASS
174.7,current-1.0-speed-trial-3-70-up-end,1,70,1,1,PASS
