copy,copy,copy,copy,copy,copy,copy,
177.6,current-0.75-speed-trial-3-80-down-start,0.75,80,1,1,PASS,
178.8,current-0.75-speed-trial-3-80-down-end,0.75,80,76.5,76.5,PASS,
178.8,current-0.75-speed-trial-3-80-up-start,0.75,80,76.5,76.5,PASS,
180,current-0.75-speed-trial-3-80-up-end,0.75,80,1,1,PASS,
180.1,current-0.75-speed-trial-4-80-down-start,0.75,80,1,1,PASS,
181.3,current-0.75-speed-trial-4-80-down-end,0.75,80,76.5,76.5,PASS,
181.3,current-0.75-speed-trial-4-80-up-start,0.75,80,76.5,76.5,PASS,
182.5,current-0.75-speed-trial-4-80-up-end,0.75,80,1,1,PASS,
182.6,current-0.75-speed-trial-0-90-down-start,0.75,90,1,1,PASS,
183.7,current-0.75-speed-trial-0-90-down-end,0.75,90,76.5,76.5,PASS,
183.7,current-0.75-speed-trial-0-90-up-start,0.75,90,76.5,76.5,PASS,
184.8,current-0.75-speed-trial-0-90-up-end,0.75,90,1,1,PASS,
184.9,current-0.75-speed-trial-1-90-down-start,0.75,90,1,1,PASS,
186,current-0.75-speed-trial-1-90-down-end,0.75,90,76.5,76.5,PASS,
186,current-0.75-speed-trial-1-90-up-start,0.75,90,76.5,76.5,PASS,
187.1,current-0.75-speed-trial-1-90-up-end,0.75,90,1,1,PASS,
187.2,current-0.75-speed-trial-2-90-down-start,0.75,90,1,1,PASS,
188.3,current-0.75-speed-trial-2-90-down-end,0.75,90,76.5,76.5,PASS,
188.3,current-0.75-speed-trial-2-90-up-start,0.75,90,76.5,76.5,PASS,
189.4,current-0.75-speed-trial-2-90-up-end,0.75,90,1,1,PASS,
189.6,current-0.75-speed-trial-3-90-down-start,0.75,90,1,1,PASS,
190.6,current-0.75-speed-trial-3-90-down-end,0.75,90,76.5,76.5,PASS,
190.7,current-0.75-speed-trial-3-90-up-start,0.75,90,76.5,76.5,PASS,
191.7,current-0.75-speed-trial-3-90-up-end,0.75,90,1,1,PASS,
191.9,current-0.75-speed-trial-4-90-down-start,0.75,90,1,1,PASS,
192.9,current-0.75-speed-trial-4-90-down-end,0.75,90,76.5,76.5,PASS,
193,current-0.75-speed-trial-4-90-up-start,0.75,90,76.5,76.5,PASS,
194,current-0.75-speed-trial-4-90-up-end,0.75,90,1,1,PASS,
138.2,CURRENT-0.75-AMPS_END,,,,,,
194.2,______________________,,,,,,
194.2,CURRENT-1.0-AMPS_START,,,,,,
194.2,current-1.0-speed-trial-0-50-down-start,1,50,1,1,PASS,
195.9,current-1.0-speed-trial-0-50-down-end,1,50,76.5,76.5,PASS,
195.9,current-1.0-speed-trial-0-50-up-start,1,50,76.5,76.5,PASS,
197.7,current-1.0-speed-trial-0-50-up-end,1,50,1,1,PASS,
197.8,current-1.0-speed-trial-1-50-down-start,1,50,1,1,PASS,
199.5,current-1.0-speed-trial-1-50-down-end,1,50,76.5,76.5,PASS,
199.6,current-1.0-speed-trial-1-50-up-start,1,50,76.5,76.5,PASS,
201.3,current-1.0-speed-trial-1-50-up-end,1,50,1,1,PASS,
201.5,current-1.0-speed-trial-2-50-down-start,1,50,1,1,PASS,
203.2,current-1.0-speed-trial-2-50-down-end,1,50,76.5,76.5,PASS,
203.2,current-1.0-speed-trial-2-50-up-start,1,50,76.5,76.5,PASS,
204.9,current-1.0-speed-trial-2-50-up-end,1,50,1,1,PASS,
205.1,current-1.0-speed-trial-3-50-down-start,1,50,1,1,PASS,
206.8,current-1.0-speed-trial-3-50-down-end,1,50,76.5,76.5,PASS,
206.8,current-1.0-speed-trial-3-50-up-start,1,50,76.5,76.5,PASS,
208.5,current-1.0-speed-trial-3-50-up-end,1,50,1,1,PASS,
208.7,current-1.0-speed-trial-4-50-down-start,1,50,1,1,PASS,
